2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.0s]
2026-04-30 23:16:01 | INFO     | cross_validation |   CV result: 72.09% ± 3.79%
2026-04-30 23:16:01 | INFO     | cross_validation |   Combo 13/20: {'n_neighbors': 13}
2026-04-30 23:16:01 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=78.75%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.70%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 72.59% ± 3.35%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 14/20: {'n_neighbors': 14}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=80.00%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 72.09% ± 4.09%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 15/20: {'n_neighbors': 15}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.88%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=77.50%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 71.09% ± 3.51%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 16/20: {'n_neighbors': 16}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.12%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 70.71% ± 2.37%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 17/20: {'n_neighbors': 17}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=70.44%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 70.46% ± 2.25%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 18/20: {'n_neighbors': 18}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.81%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 70.34% ± 1.17%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 19/20: {'n_neighbors': 19}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 70.84% ± 1.95%
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 20/20: {'n_neighbors': 20}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=67.50%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.0s]
2026-04-30 23:16:02 | INFO     | cross_validation |   CV result: 71.09% ± 2.25%
2026-04-30 23:16:02 | INFO     | cross_validation |   Best params: {'n_neighbors': 7}
2026-04-30 23:16:02 | INFO     | cross_validation |   Best CV: 73.09% ± 3.07%
2026-04-30 23:16:02 | INFO     | cross_validation | ✓ grid_search_cv finished in 1.9s
2026-04-30 23:16:02 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:02 | INFO     | main |   SVM (RBF) [raw]
2026-04-30 23:16:02 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:02 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:16:02 | INFO     | cross_validation | Grid search: 8 parameter combinations × 5 folds
2026-04-30 23:16:02 | INFO     | cross_validation |   Combo 1/8: {'C': 0.1, 'gamma': 'scale'}
2026-04-30 23:16:02 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.88%  [0.3s]
2026-04-30 23:16:03 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=55.00%  [0.3s]
2026-04-30 23:16:03 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=56.25%  [0.3s]
2026-04-30 23:16:03 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.00%  [0.3s]
2026-04-30 23:16:04 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=52.83%  [0.3s]
2026-04-30 23:16:04 | INFO     | cross_validation |   CV result: 57.19% ± 3.30%
2026-04-30 23:16:04 | INFO     | cross_validation |   Combo 2/8: {'C': 0.1, 'gamma': 'auto'}
2026-04-30 23:16:04 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=61.25%  [0.3s]
2026-04-30 23:16:04 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=54.37%  [0.3s]
2026-04-30 23:16:05 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=55.00%  [0.3s]
2026-04-30 23:16:05 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=58.75%  [0.3s]
2026-04-30 23:16:05 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=54.72%  [0.3s]
2026-04-30 23:16:05 | INFO     | cross_validation |   CV result: 56.82% ± 2.72%
2026-04-30 23:16:05 | INFO     | cross_validation |   Combo 3/8: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:16:05 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.2s]
2026-04-30 23:16:06 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.2s]
2026-04-30 23:16:06 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.2s]
2026-04-30 23:16:06 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.2s]
2026-04-30 23:16:06 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.07%  [0.2s]
2026-04-30 23:16:06 | INFO     | cross_validation |   CV result: 72.96% ± 2.44%
2026-04-30 23:16:06 | INFO     | cross_validation |   Combo 4/8: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:16:07 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.2s]
2026-04-30 23:16:07 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.2s]
2026-04-30 23:16:07 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.88%  [0.2s]
2026-04-30 23:16:10 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.2s]
2026-04-30 23:16:10 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=73.58%  [0.2s]
2026-04-30 23:16:10 | INFO     | cross_validation |   CV result: 73.34% ± 2.45%
2026-04-30 23:16:10 | INFO     | cross_validation |   Combo 5/8: {'C': 10, 'gamma': 'scale'}
2026-04-30 23:16:10 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.2s]
2026-04-30 23:16:11 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=75.00%  [0.2s]
2026-04-30 23:16:11 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.2s]
2026-04-30 23:16:11 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:16:11 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=67.92%  [0.2s]
2026-04-30 23:16:11 | INFO     | cross_validation |   CV result: 72.58% ± 2.67%
2026-04-30 23:16:11 | INFO     | cross_validation |   Combo 6/8: {'C': 10, 'gamma': 'auto'}
2026-04-30 23:16:11 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
2026-04-30 23:16:12 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.3s]
2026-04-30 23:16:12 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.3s]
2026-04-30 23:16:12 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.3s]
2026-04-30 23:16:13 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.70%  [0.3s]
2026-04-30 23:16:13 | INFO     | cross_validation |   CV result: 72.84% ± 2.09%
2026-04-30 23:16:13 | INFO     | cross_validation |   Combo 7/8: {'C': 100, 'gamma': 'scale'}
2026-04-30 23:16:13 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.2s]
2026-04-30 23:16:13 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.3s]
2026-04-30 23:16:13 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=74.38%  [0.2s]
2026-04-30 23:16:14 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:16:14 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=69.18%  [0.2s]
2026-04-30 23:16:14 | INFO     | cross_validation |   CV result: 72.71% ± 2.14%
2026-04-30 23:16:14 | INFO     | cross_validation |   Combo 8/8: {'C': 100, 'gamma': 'auto'}
2026-04-30 23:16:14 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
2026-04-30 23:16:14 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.3s]
2026-04-30 23:16:15 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=76.25%  [0.3s]
2026-04-30 23:16:15 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.00%  [0.3s]
2026-04-30 23:16:15 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.70%  [0.3s]
2026-04-30 23:16:15 | INFO     | cross_validation |   CV result: 72.84% ± 2.09%
2026-04-30 23:16:15 | INFO     | cross_validation |   Best params: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:16:15 | INFO     | cross_validation |   Best CV: 73.34% ± 2.45%
2026-04-30 23:16:15 | INFO     | cross_validation | ✓ grid_search_cv finished in 10.3s
2026-04-30 23:16:15 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:15 | INFO     | main |   SVM (RBF) [pca]
2026-04-30 23:16:15 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:16:15 | INFO     | cross_validation | → grid_search_cv started
2026-04-30 23:16:15 | INFO     | cross_validation | Grid search: 8 parameter combinations × 5 folds
2026-04-30 23:16:15 | INFO     | cross_validation |   Combo 1/8: {'C': 0.1, 'gamma': 'scale'}
2026-04-30 23:16:15 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=60.62%  [0.3s]
2026-04-30 23:16:16 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=55.62%  [0.3s]
2026-04-30 23:16:16 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=55.62%  [0.3s]
2026-04-30 23:16:16 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=60.62%  [0.3s]
2026-04-30 23:16:16 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=54.09%  [0.3s]
2026-04-30 23:16:16 | INFO     | cross_validation |   CV result: 57.32% ± 2.76%
2026-04-30 23:16:16 | INFO     | cross_validation |   Combo 2/8: {'C': 0.1, 'gamma': 'auto'}
2026-04-30 23:16:17 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=54.37%  [0.3s]
2026-04-30 23:16:17 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=51.88%  [0.3s]
2026-04-30 23:16:17 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=49.38%  [0.3s]
2026-04-30 23:16:18 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=56.88%  [0.3s]
2026-04-30 23:16:18 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=49.06%  [0.3s]
2026-04-30 23:16:18 | INFO     | cross_validation |   CV result: 52.31% ± 2.98%
2026-04-30 23:16:18 | INFO     | cross_validation |   Combo 3/8: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:16:18 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.2s]
2026-04-30 23:16:18 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.2s]
2026-04-30 23:16:18 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.2s]
2026-04-30 23:16:19 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.2s]
2026-04-30 23:16:19 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=74.21%  [0.2s]
2026-04-30 23:16:19 | INFO     | cross_validation |   CV result: 72.47% ± 1.95%
2026-04-30 23:16:19 | INFO     | cross_validation |   Combo 4/8: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:16:19 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=72.50%  [0.3s]
2026-04-30 23:16:19 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=66.88%  [0.3s]
2026-04-30 23:16:20 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.3s]
2026-04-30 23:16:20 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=70.62%  [0.3s]
2026-04-30 23:16:20 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=71.70%  [0.3s]
2026-04-30 23:16:20 | INFO     | cross_validation |   CV result: 70.46% ± 1.93%
2026-04-30 23:16:20 | INFO     | cross_validation |   Combo 5/8: {'C': 10, 'gamma': 'scale'}
2026-04-30 23:16:21 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=71.25%  [0.2s]
2026-04-30 23:16:21 | INFO     | cross_validation |   Fold 2/5: train=1917 (orig=639, aug=1278), val=160, acc=69.38%  [0.2s]
2026-04-30 23:16:21 | INFO     | cross_validation |   Fold 3/5: train=1917 (orig=639, aug=1278), val=160, acc=73.12%  [0.2s]
2026-04-30 23:16:21 | INFO     | cross_validation |   Fold 4/5: train=1917 (orig=639, aug=1278), val=160, acc=68.75%  [0.2s]
2026-04-30 23:16:21 | INFO     | cross_validation |   Fold 5/5: train=1920 (orig=640, aug=1280), val=159, acc=66.67%  [0.2s]
2026-04-30 23:16:21 | INFO     | cross_validation |   CV result: 69.83% ± 2.20%
2026-04-30 23:16:21 | INFO     | cross_validation |   Combo 6/8: {'C': 10, 'gamma': 'auto'}
2026-04-30 23:16:22 | INFO     | cross_validation |   Fold 1/5: train=1917 (orig=639, aug=1278), val=160, acc=73.75%  [0.3s]
